7 | 7 | 127 | 127 | 16
7 | 8 | -35 | 108 | 16
8 | 1 | -37 | 108 | 16
8 | 2 | -34 | 108 | 16
8 | 3 | -37 | 108 | 16
8 | 4 | -43 | 108 | 16
8 | 5 | -40 | 108 | 16
8 | 6 | -40 | 108 | 16
8 | 7 | -33 | 108 | 16
8 | 8 | 127 | 127 | 16
1 | 1 | 127 | 127 | 21
1 | 2 | -39 | 108 | 21
1 | 3 | -45 | 108 | 21
1 | 4 | -45 | 108 | 21
1 | 5 | -42 | 108 | 21
1 | 6 | -47 | 108 | 21
1 | 7 | -40 | 108 | 21
1 | 8 | -38 | 108 | 21
2 | 1 | -36 | 108 | 21
2 | 2 | 127 | 127 | 21
2 | 3 | -30 | 108 | 21
2 | 4 | -35 | 108 | 21
2 | 5 | -36 | 108 | 21
2 | 6 | -40 | 108 | 21
2 | 7 | -35 | 108 | 21
2 | 8 | -36 | 108 | 21
3 | 1 | -44 | 108 | 21
3 | 2 | -30 | 108 | 21
3 | 3 | 127 | 127 | 21
3 | 4 | -29 | 108 | 21
3 | 5 | -37 | 108 | 21
3 | 6 | -39 | 108 | 21
3 | 7 | -39 | 108 | 21
3 | 8 | -38 | 108 | 21
4 | 1 | -44 | 108 | 21
4 | 2 | -35 | 108 | 21
4 | 3 | -31 | 108 | 21
4 | 4 | 127 | 127 | 21
4 | 5 | -28 | 108 | 21
4 | 6 | -38 | 108 | 21
4 | 7 | -36 | 108 | 21
4 | 8 | -43 | 108 | 21
5 | 1 | -42 | 108 | 21
5 | 2 | -36 | 108 | 21
5 | 3 | -37 | 108 | 21
5 | 4 | -31 | 108 | 21
5 | 5 | 127 | 127 | 21
5 | 6 | -33 | 108 | 21
5 | 7 | -34 | 108 | 21
5 | 8 | -40 | 108 | 21
6 | 1 | -43 | 108 | 21
6 | 2 | -45 | 108 | 21
6 | 3 | -39 | 108 | 21
6 | 4 | -34 | 108 | 21
6 | 5 | -34 | 108 | 21
6 | 6 | 127 | 127 | 21
6 | 7 | -32 | 108 | 21
6 | 8 | -41 | 108 | 21
7 | 1 | -42 | 108 | 21
7 | 2 | -35 | 108 | 21
7 | 3 | -39 | 108 | 21
7 | 4 | -38 | 108 | 21
7 | 5 | -36 | 108 | 21
7 | 6 | -36 | 108 | 21
7 | 7 | 127 | 127 | 21
7 | 8 | -34 | 108 | 21
8 | 1 | -37 | 108 | 21
8 | 2 | -36 | 108 | 21
8 | 3 | -36 | 108 | 21
8 | 4 | -40 | 108 | 21
8 | 5 | -37 | 108 | 21
8 | 6 | -37 | 108 | 21
8 | 7 | -31 | 108 | 21
8 | 8 | 127 | 127 | 21
1 | 1 | 127 | 127 | 26
1 | 2 | -36 | 108 | 26
1 | 3 | -44 | 108 | 26
1 | 4 | -44 | 108 | 26
1 | 5 | -42 | 108 | 26
1 | 6 | -43 | 108 | 26
1 | 7 | -40 | 108 | 26
1 | 8 | -38 | 108 | 26
2 | 1 | -36 | 108 | 26
2 | 2 | 127 | 127 | 26
2 | 3 | -30 | 108 | 26
2 | 4 | -35 | 108 | 26
2 | 5 | -37 | 108 | 26
2 | 6 | -46 | 108 | 26
2 | 7 | -34 | 108 | 26
2 | 8 | -37 | 108 | 26
3 | 1 | -43 | 108 | 26
3 | 2 | -30 | 108 | 26
3 | 3 | 127 | 127 | 26
3 | 4 | -30 | 108 | 26
3 | 5 | -37 | 108 | 26
3 | 6 | -39 | 108 | 26
3 | 7 | -37 | 108 | 26
3 | 8 | -36 | 108 | 26
4 | 1 | -44 | 108 | 26
4 | 2 | -34 | 108 | 26
4 | 3 | -32 | 108 | 26
4 | 4 | 127 | 127 | 26
4 | 5 | -31 | 108 | 26
4 | 6 | -34 | 108 | 26
4 | 7 | -37 | 108 | 26
4 | 8 | -41 | 108 | 26
5 | 1 | -48 | 108 | 26
5 | 2 | -34 | 108 | 26
5 | 3 | -34 | 108 | 26
5 | 4 | -31 | 108 | 26
5 | 5 | 127 | 127 | 26
5 | 6 | -34 | 108 | 26
5 | 7 | -34 | 108 | 26
5 | 8 | -37 | 108 | 26
6 | 1 | -47 | 107 | 26
6 | 2 | -42 | 107 | 26
6 | 3 | -37 | 107 | 26
6 | 4 | -38 | 107 | 26
6 | 5 | -33 | 107 | 26
6 | 6 | 127 | 127 | 26
6 | 7 | -35 | 108 | 26
6 | 8 | -38 | 108 | 26
7 | 1 | -41 | 108 | 26
7 | 2 | -36 | 108 | 26
7 | 3 | -40 | 108 | 26
7 | 4 | -37 | 108 | 26
7 | 5 | -38 | 108 | 26
7 | 6 | -34 | 108 | 26
7 | 7 | 127 | 127 | 26
7 | 8 | -33 | 108 | 26
8 | 1 | -34 | 108 | 26
8 | 2 | -34 | 108 | 26
8 | 3 | -40 | 108 | 26
8 | 4 | -40 | 108 | 26
8 | 5 | -39 | 108 | 26
8 | 6 | -36 | 108 | 26
8 | 7 | -32 | 108 | 26
8 | 8 | 127 | 127 | 26
1 | 1 | 127 | 127 | 11
1 | 2 | -36 | 108 | 11
1 | 3 | -43 | 108 | 11
1 | 4 | -44 | 108 | 11
1 | 5 | -48 | 108 | 11
1 | 6 | -47 | 108 | 11
1 | 7 | -40 | 108 | 11
1 | 8 | -35 | 108 | 11
2 | 1 | -39 | 108 | 11
2 | 2 | 127 | 127 | 11
2 | 3 | -30 | 107 | 11
2 | 4 | -34 | 107 | 11
2 | 5 | -36 | 107 | 11
2 | 6 | -43 | 107 | 11
2 | 7 | -36 | 107 | 11
2 | 8 | -35 | 107 | 11
3 | 1 | -44 | 108 | 11
3 | 2 | -29 | 108 | 11
3 | 3 | 127 | 127 | 11
3 | 4 | -31 | 108 | 11
3 | 5 | -35 | 108 | 11
3 | 6 | -36 | 108 | 11
3 | 7 | -39 | 108 | 11
3 | 8 | -40 | 108 | 11
4 | 1 | -40 | 108 | 11
4 | 2 | -33 | 108 | 11
4 | 3 | -30 | 108 | 11
4 | 4 | 127 | 127 | 11
4 | 5 | -32 | 108 | 11
4 | 6 | -38 | 108 | 11
4 | 7 | -36 | 108 | 11
4 | 8 | -41 | 108 | 11
5 | 1 | -44 | 108 | 11
5 | 2 | -36 | 108 | 11
5 | 3 | -38 | 108 | 11
5 | 4 | -29 | 108 | 11
5 | 5 | 127 | 127 | 11
5 | 6 | -33 | 108 | 11
5 | 7 | -36 | 108 | 11
5 | 8 | -39 | 108 | 11
6 | 1 | -46 | 108 | 11
6 | 2 | -44 | 108 | 11
6 | 3 | -40 | 108 | 11
6 | 4 | -39 | 108 | 11
6 | 5 | -33 | 108 | 11
6 | 6 | 127 | 127 | 11
6 | 7 | -33 | 108 | 11
6 | 8 | -36 | 108 | 11
7 | 1 | -41 | 108 | 11
7 | 2 | -36 | 108 | 11
7 | 3 | -37 | 108 | 11
7 | 4 | -36 | 108 | 11
7 | 5 | -39 | 108 | 11
7 | 6 | -35 | 108 | 11
7 | 7 | 127 | 127 | 11
7 | 8 | -34 | 108 | 11
8 | 1 | -38 | 108 | 11
8 | 2 | -38 | 108 | 11
8 | 3 | -42 | 108 | 11
8 | 4 | -41 | 108 | 11
8 | 5 | -45 | 108 | 11
8 | 6 | -40 | 108 | 11
8 | 7 | -34 | 108 | 11
8 | 8 | 127 | 127 | 11
1 | 1 | 127 | 127 | 16
1 | 2 | -38 | 108 | 16
1 | 3 | -44 | 108 | 16
1 | 4 | -40 | 108 | 16
1 | 5 | -44 | 108 | 16
1 | 6 | -46 | 108 | 16
1 | 7 | -40 | 108 | 16
1 | 8 | -38 | 108 | 16
2 | 1 | -40 | 108 | 16
2 | 2 | 127 | 127 | 16
2 | 3 | -30 | 108 | 16
2 | 4 | -34 | 108 | 16
2 | 5 | -37 | 108 | 16
2 | 6 | -45 | 108 | 16
2 | 7 | -36 | 108 | 16
2 | 8 | -39 | 108 | 16
3 | 1 | -44 | 108 | 16
3 | 2 | -29 | 108 | 16
3 | 3 | 127 | 127 | 16
3 | 4 | -30 | 108 | 16
3 | 5 | -38 | 108 | 16
3 | 6 | -40 | 108 | 16
3 | 7 | -36 | 108 | 16
3 | 8 | -42 | 108 | 16
4 | 1 | -45 | 108 | 16
4 | 2 | -34 | 108 | 16
4 | 3 | -29 | 108 | 16
4 | 4 | 127 | 127 | 16
4 | 5 | -29 | 108 | 16
4 | 6 | -39 | 108 | 16
4 | 7 | -35 | 108 | 16
4 | 8 | -42 | 108 | 16
5 | 1 | -42 | 108 | 16
5 | 2 | -35 | 108 | 16
5 | 3 | -36 | 108 | 16
5 | 4 | -28 | 108 | 16
5 | 5 | 127 | 127 | 16
5 | 6 | -33 | 108 | 16
5 | 7 | -37 | 108 | 16
5 | 8 | -45 | 108 | 16
6 | 1 | -47 | 108 | 16
6 | 2 | -40 | 108 | 16
6 | 3 | -40 | 108 | 16
6 | 4 | -38 | 108 | 16
6 | 5 | -34 | 108 | 16
6 | 6 | 127 | 127 | 16
6 | 7 | -34 | 108 | 16
6 | 8 | -40 | 108 | 16
7 | 1 | -42 | 108 | 16
7 | 2 | -36 | 108 | 16
7 | 3 | -40 | 108 | 16
7 | 4 | -37 | 108 | 16
7 | 5 | -36 | 108 | 16
7 | 6 | -33 | 108 | 16
7 | 7 | 127 | 127 | 16
7 | 8 | -35 | 107 | 16
8 | 1 | -37 | 108 | 16
8 | 2 | -34 | 108 | 16
8 | 3 | -37 | 108 | 16
8 | 4 | -43 | 108 | 16
8 | 5 | -40 | 108 | 16
8 | 6 | -40 | 108 | 16
8 | 7 | -33 | 108 | 16
8 | 8 | 127 | 127 | 16
1 | 1 | 127 | 127 | 21
1 | 2 | -39 | 108 | 21
1 | 3 | -44 | 108 | 21
1 | 4 | -45 | 108 | 21
1 | 5 | -42 | 108 | 21
1 | 6 | -47 | 108 | 21
1 | 7 | -40 | 108 | 21
1 | 8 | -38 | 108 | 21
2 | 1 | -36 | 108 | 21
2 | 2 | 127 | 127 | 21
2 | 3 | -30 | 107 | 21
2 | 4 | -34 | 107 | 21
2 | 5 | -36 | 107 | 21
2 | 6 | -40 | 107 | 21
2 | 7 | -35 | 107 | 21
2 | 8 | -36 | 107 | 21
3 | 1 | -44 | 108 | 21
3 | 2 | -30 | 108 | 21
3 | 3 | 127 | 127 | 21
3 | 4 | -29 | 108 | 21
3 | 5 | -37 | 108 | 21
3 | 6 | -39 | 108 | 21
3 | 7 | -39 | 108 | 21
3 | 8 | -38 | 108 | 21
4 | 1 | -44 | 108 | 21
4 | 2 | -34 | 108 | 21
4 | 3 | -31 | 108 | 21
4 | 4 | 127 | 127 | 21
4 | 5 | -28 | 108 | 21
4 | 6 | -38 | 108 | 21
4 | 7 | -36 | 108 | 21
4 | 8 | -43 | 108 | 21
5 | 1 | -42 | 108 | 21
5 | 2 | -36 | 108 | 21
5 | 3 | -37 | 108 | 21
5 | 4 | -31 | 108 | 21
5 | 5 | 127 | 127 | 21
5 | 6 | -33 | 108 | 21
5 | 7 | -34 | 108 | 21
5 | 8 | -40 | 108 | 21
6 | 1 | -43 | 108 | 21
6 | 2 | -45 | 108 | 21
6 | 3 | -39 | 108 | 21
6 | 4 | -34 | 108 | 21
6 | 5 | -34 | 108 | 21
6 | 6 | 127 | 127 | 21
6 | 7 | -32 | 108 | 21
6 | 8 | -41 | 108 | 21
7 | 1 | -42 | 108 | 21
7 | 2 | -35 | 108 | 21
7 | 3 | -39 | 108 | 21
7 | 4 | -38 | 108 | 21
7 | 5 | -36 | 108 | 21
7 | 6 | -36 | 108 | 21
7 | 7 | 127 | 127 | 21
7 | 8 | -34 | 108 | 21
8 | 1 | -37 | 108 | 21
8 | 2 | -36 | 108 | 21
8 | 3 | -36 | 108 | 21
8 | 4 | -40 | 108 | 21
8 | 5 | -37 | 108 | 21
8 | 6 | -37 | 108 | 21
8 | 7 | -31 | 108 | 21
8 | 8 | 127 | 127 | 21
1 | 1 | 127 | 127 | 26
1 | 2 | -36 | 108 | 26
1 | 3 | -44 | 108 | 26
1 | 4 | -44 | 108 | 26
1 | 5 | -42 | 108 | 26
1 | 6 | -43 | 108 | 26
1 | 7 | -40 | 108 | 26
1 | 8 | -38 | 108 | 26
2 | 1 | -36 | 108 | 26
2 | 2 | 127 | 127 | 26
2 | 3 | -30 | 108 | 26
2 | 4 | -35 | 108 | 26
2 | 5 | -37 | 108 | 26
2 | 6 | -46 | 108 | 26
2 | 7 | -34 | 108 | 26
2 | 8 | -37 | 108 | 26
3 | 1 | -43 | 108 | 26
3 | 2 | -30 | 108 | 26
3 | 3 | 127 | 127 | 26
3 | 4 | -30 | 108 | 26
3 | 5 | -37 | 108 | 26
3 | 6 | -39 | 108 | 26
3 | 7 | -38 | 108 | 26
3 | 8 | -36 | 108 | 26
4 | 1 | -44 | 108 | 26
4 | 2 | -34 | 108 | 26
4 | 3 | -32 | 108 | 26
4 | 4 | 127 | 127 | 26
4 | 5 | -31 | 108 | 26
4 | 6 | -34 | 108 | 26
4 | 7 | -37 | 108 | 26
4 | 8 | -41 | 108 | 26
5 | 1 | -48 | 108 | 26
5 | 2 | -34 | 108 | 26
5 | 3 | -34 | 108 | 26
5 | 4 | -31 | 108 | 26
5 | 5 | 127 | 127 | 26
5 | 6 | -34 | 108 | 26
5 | 7 | -34 | 108 | 26
5 | 8 | -37 | 108 | 26
6 | 1 | -47 | 108 | 26
6 | 2 | -42 | 108 | 26
6 | 3 | -37 | 108 | 26
6 | 4 | -38 | 108 | 26
6 | 5 | -33 | 108 | 26
6 | 6 | 127 | 127 | 26
6 | 7 | -35 | 108 | 26
6 | 8 | -38 | 108 | 26
7 | 1 | -41 | 108 | 26
7 | 2 | -36 | 108 | 26
7 | 3 | -40 | 108 | 26
7 | 4 | -37 | 108 | 26
7 | 5 | -38 | 108 | 26
7 | 6 | -34 | 108 | 26
7 | 7 | 127 | 127 | 26
7 | 8 | -33 | 108 | 26
8 | 1 | -34 | 108 | 26
8 | 2 | -34 | 108 | 26
8 | 3 | -40 | 108 | 26
8 | 4 | -40 | 108 | 26
8 | 5 | -39 | 108 | 26
8 | 6 | -36 | 108 | 26
8 | 7 | -32 | 108 | 26
8 | 8 | 127 | 127 | 26
1 | 1 | 127 | 127 | 11
1 | 2 | -36 | 108 | 11
1 | 3 | -43 | 108 | 11
1 | 4 | -44 | 108 | 11
1 | 5 | -48 | 108 | 11
1 | 6 | -47 | 108 | 11
1 | 7 | -40 | 108 | 11
1 | 8 | -35 | 108 | 11
2 | 1 | -39 | 108 | 11
2 | 2 | 127 | 127 | 11
2 | 3 | -30 | 108 | 11
2 | 4 | -34 | 108 | 11
2 | 5 | -36 | 108 | 11
2 | 6 | -43 | 108 | 11
2 | 7 | -36 | 108 | 11
2 | 8 | -35 | 108 | 11
3 | 1 | -44 | 108 | 11
3 | 2 | -29 | 108 | 11
3 | 3 | 127 | 127 | 11
3 | 4 | -31 | 108 | 11
3 | 5 | -35 | 108 | 11
3 | 6 | -36 | 108 | 11
3 | 7 | -39 | 108 | 11
3 | 8 | -40 | 108 | 11
4 | 1 | -40 | 108 | 11
4 | 2 | -33 | 108 | 11
4 | 3 | -30 | 108 | 11
4 | 4 | 127 | 127 | 11
4 | 5 | -32 | 108 | 11
4 | 6 | -38 | 108 | 11
4 | 7 | -36 | 108 | 11
4 | 8 | -41 | 108 | 11
5 | 1 | -44 | 108 | 11
5 | 2 | -36 | 108 | 11
5 | 3 | -38 | 108 | 11
5 | 4 | -28 | 108 | 11
5 | 5 | 127 | 127 | 11
5 | 6 | -33 | 108 | 11
5 | 7 | -36 | 108 | 11
5 | 8 | -40 | 108 | 11
6 | 1 | -46 | 108 | 11
6 | 2 | -44 | 108 | 11
6 | 3 | -40 | 108 | 11
6 | 4 | -39 | 108 | 11
6 | 5 | -33 | 108 | 11
6 | 6 | 127 | 127 | 11
6 | 7 | -33 | 108 | 11
6 | 8 | -36 | 108 | 11
7 | 1 | -41 | 108 | 11
7 | 2 | -36 | 108 | 11
7 | 3 | -37 | 108 | 11
7 | 4 | -36 | 108 | 11
7 | 5 | -39 | 108 | 11
7 | 6 | -35 | 108 | 11
7 | 7 | 127 | 127 | 11
7 | 8 | -34 | 108 | 11
8 | 1 | -38 | 108 | 11
8 | 2 | -38 | 108 | 11
8 | 3 | -42 | 108 | 11
8 | 4 | -41 | 108 | 11
8 | 5 | -45 | 108 | 11
8 | 6 | -40 | 108 | 11
8 | 7 | -34 | 108 | 11
8 | 8 | 127 | 127 | 11
1 | 1 | 127 | 127 | 16
1 | 2 | -38 | 108 | 16
1 | 3 | -44 | 108 | 16
1 | 4 | -40 | 108 | 16
1 | 5 | -44 | 108 | 16
1 | 6 | -46 | 108 | 16
1 | 7 | -40 | 108 | 16
1 | 8 | -38 | 108 | 16
2 | 1 | -40 | 107 | 16
2 | 2 | 127 | 127 | 16
2 | 3 | -30 | 108 | 16
2 | 4 | -34 | 108 | 16
2 | 5 | -37 | 108 | 16
2 | 6 | -45 | 108 | 16
2 | 7 | -36 | 108 | 16
2 | 8 | -39 | 108 | 16
3 | 1 | -44 | 108 | 16
3 | 2 | -29 | 108 | 16
3 | 3 | 127 | 127 | 16
3 | 4 | -30 | 108 | 16
3 | 5 | -38 | 108 | 16
3 | 6 | -40 | 108 | 16
3 | 7 | -36 | 108 | 16
3 | 8 | -42 | 108 | 16
4 | 1 | -45 | 108 | 16
4 | 2 | -34 | 108 | 16
4 | 3 | -30 | 108 | 16
4 | 4 | 127 | 127 | 16
4 | 5 | -29 | 108 | 16
4 | 6 | -39 | 108 | 16
4 | 7 | -35 | 108 | 16
4 | 8 | -42 | 108 | 16
5 | 1 | -42 | 108 | 16
5 | 2 | -35 | 108 | 16
5 | 3 | -36 | 108 | 16
5 | 4 | -28 | 108 | 16
5 | 5 | 127 | 127 | 16
5 | 6 | -33 | 107 | 16
5 | 7 | -37 | 107 | 16
5 | 8 | -46 | 107 | 16
6 | 1 | -47 | 108 | 16
6 | 2 | -40 | 108 | 16
6 | 3 | -40 | 108 | 16
6 | 4 | -38 | 108 | 16
6 | 5 | -34 | 108 | 16
6 | 6 | 127 | 127 | 16
6 | 7 | -34 | 108 | 16
6 | 8 | -40 | 108 | 16
7 | 1 | -42 | 108 | 16
7 | 2 | -36 | 108 | 16
7 | 3 | -40 | 108 | 16
7 | 4 | -37 | 108 | 16
7 | 5 | -36 | 108 | 16
7 | 6 | -33 | 108 | 16
7 | 7 | 127 | 127 | 16
7 | 8 | -35 | 108 | 16
8 | 1 | -37 | 108 | 16
8 | 2 | -34 | 108 | 16
8 | 3 | -37 | 108 | 16
8 | 4 | -43 | 108 | 16
8 | 5 | -40 | 108 | 16
8 | 6 | -40 | 108 | 16
8 | 7 | -33 | 108 | 16
8 | 8 | 127 | 127 | 16
1 | 1 | 127 | 127 | 21
1 | 2 | -39 | 108 | 21
1 | 3 | -45 | 108 | 21
1 | 4 | -45 | 108 | 21
1 | 5 | -42 | 108 | 21
1 | 6 | -47 | 108 | 21
1 | 7 | -40 | 108 | 21
1 | 8 | -38 | 108 | 21
2 | 1 | -36 | 108 | 21
2 | 2 | 127 | 127 | 21
2 | 3 | -30 | 108 | 21
2 | 4 | -35 | 108 | 21
2 | 5 | -36 | 108 | 21
2 | 6 | -40 | 108 | 21
2 | 7 | -35 | 108 | 21
2 | 8 | -36 | 108 | 21
3 | 1 | -44 | 108 | 21
3 | 2 | -30 | 108 | 21
3 | 3 | 127 | 127 | 21
3 | 4 | -29 | 108 | 21
3 | 5 | -37 | 108 | 21
3 | 6 | -39 | 108 | 21
3 | 7 | -39 | 108 | 21
3 | 8 | -38 | 108 | 21
4 | 1 | -44 | 108 | 21
4 | 2 | -35 | 108 | 21
4 | 3 | -31 | 108 | 21
4 | 4 | 127 | 127 | 21
4 | 5 | -28 | 108 | 21
4 | 6 | -38 | 108 | 21
4 | 7 | -36 | 108 | 21
4 | 8 | -44 | 108 | 21
5 | 1 | -42 | 108 | 21
5 | 2 | -36 | 108 | 21
5 | 3 | -37 | 108 | 21
5 | 4 | -30 | 108 | 21
5 | 5 | 127 | 127 | 21
5 | 6 | -33 | 108 | 21
5 | 7 | -34 | 108 | 21
5 | 8 | -40 | 108 | 21
6 | 1 | -43 | 108 | 21
6 | 2 | -45 | 108 | 21
6 | 3 | -39 | 108 | 21
6 | 4 | -34 | 108 | 21
6 | 5 | -34 | 108 | 21
6 | 6 | 127 | 127 | 21
6 | 7 | -32 | 108 | 21
6 | 8 | -40 | 108 | 21
7 | 1 | -42 | 108 | 21
7 | 2 | -35 | 108 | 21
7 | 3 | -39 | 108 | 21
7 | 4 | -38 | 108 | 21
7 | 5 | -36 | 108 | 21
7 | 6 | -36 | 108 | 21
7 | 7 | 127 | 127 | 21
7 | 8 | -34 | 108 | 21
8 | 1 | -37 | 108 | 21
8 | 2 | -36 | 108 | 21
8 | 3 | -36 | 108 | 21
8 | 4 | -40 | 108 | 21
8 | 5 | -37 | 108 | 21
8 | 6 | -37 | 108 | 21
8 | 7 | -31 | 108 | 21
8 | 8 | 127 | 127 | 21
1 | 1 | 127 | 127 | 26
1 | 2 | -36 | 108 | 26
1 | 3 | -44 | 108 | 26
1 | 4 | -44 | 108 | 26
1 | 5 | -42 | 108 | 26
1 | 6 | -43 | 108 | 26
1 | 7 | -40 | 108 | 26
1 | 8 | -38 | 108 | 26
2 | 1 | -36 | 108 | 26
2 | 2 | 127 | 127 | 26
2 | 3 | -30 | 108 | 26
2 | 4 | -35 | 108 | 26
2 | 5 | -37 | 108 | 26
2 | 6 | -46 | 108 | 26
2 | 7 | -34 | 108 | 26
2 | 8 | -37 | 108 | 26
3 | 1 | -43 | 108 | 26
3 | 2 | -30 | 108 | 26
3 | 3 | 127 | 127 | 26
3 | 4 | -30 | 108 | 26
3 | 5 | -37 | 108 | 26
3 | 6 | -39 | 108 | 26
3 | 7 | -38 | 108 | 26
3 | 8 | -36 | 108 | 26
4 | 1 | -44 | 108 | 26
4 | 2 | -34 | 108 | 26
4 | 3 | -32 | 108 | 26
4 | 4 | 127 | 127 | 26
4 | 5 | -31 | 108 | 26
4 | 6 | -34 | 108 | 26
4 | 7 | -37 | 108 | 26
4 | 8 | -41 | 108 | 26
5 | 1 | -48 | 108 | 26
5 | 2 | -34 | 108 | 26
5 | 3 | -34 | 108 | 26
5 | 4 | -31 | 108 | 26
5 | 5 | 127 | 127 | 26
5 | 6 | -34 | 108 | 26
5 | 7 | -34 | 108 | 26
5 | 8 | -37 | 108 | 26
6 | 1 | -47 | 108 | 26
6 | 2 | -42 | 108 | 26
6 | 3 | -37 | 108 | 26
6 | 4 | -38 | 108 | 26
6 | 5 | -33 | 108 | 26
6 | 6 | 127 | 127 | 26
6 | 7 | -35 | 108 | 26
6 | 8 | -38 | 108 | 26
7 | 1 | -41 | 108 | 26
7 | 2 | -36 | 108 | 26
7 | 3 | -40 | 108 | 26
7 | 4 | -37 | 108 | 26
7 | 5 | -38 | 108 | 26
7 | 6 | -34 | 108 | 26
7 | 7 | 127 | 127 | 26
7 | 8 | -33 | 108 | 26
8 | 1 | -34 | 108 | 26
8 | 2 | -34 | 108 | 26
8 | 3 | -40 | 108 | 26
8 | 4 | -40 | 108 | 26
8 | 5 | -39 | 108 | 26
8 | 6 | -36 | 108 | 26
8 | 7 | -32 | 108 | 26
8 | 8 | 127 | 127 | 26
1 | 1 | 127 | 127 | 11
1 | 2 | -36 | 108 | 11
1 | 3 | -43 | 108 | 11
1 | 4 | -44 | 108 | 11
1 | 5 | -48 | 108 | 11
1 | 6 | -47 | 108 | 11
1 | 7 | -40 | 108 | 11
1 | 8 | -35 | 108 | 11
2 | 1 | -39 | 108 | 11
2 | 2 | 127 | 127 | 11
2 | 3 | -30 | 108 | 11
2 | 4 | -34 | 108 | 11
2 | 5 | -36 | 108 | 11
2 | 6 | -43 | 108 | 11
2 | 7 | -36 | 108 | 11
2 | 8 | -35 | 108 | 11
3 | 1 | -44 | 108 | 11
3 | 2 | -30 | 108 | 11
3 | 3 | 127 | 127 | 11
3 | 4 | -31 | 108 | 11
3 | 5 | -35 | 108 | 11
3 | 6 | -36 | 108 | 11
3 | 7 | -39 | 108 | 11
3 | 8 | -40 | 108 | 11
4 | 1 | -40 | 108 | 11
4 | 2 | -34 | 108 | 11
4 | 3 | -30 | 108 | 11
4 | 4 | 127 | 127 | 11
4 | 5 | -32 | 108 | 11
4 | 6 | -38 | 108 | 11
4 | 7 | -36 | 108 | 11
4 | 8 | -41 | 108 | 11
5 | 1 | -44 | 108 | 11
5 | 2 | -36 | 108 | 11
5 | 3 | -38 | 108 | 11
5 | 4 | -29 | 108 | 11
5 | 5 | 127 | 127 | 11
5 | 6 | -33 | 108 | 11
5 | 7 | -36 | 108 | 11
5 | 8 | -40 | 108 | 11
6 | 1 | -46 | 108 | 11
6 | 2 | -44 | 108 | 11
6 | 3 | -40 | 108 | 11
6 | 4 | -39 | 108 | 11
6 | 5 | -33 | 108 | 11
6 | 6 | 127 | 127 | 11
6 | 7 | -32 | 108 | 11
6 | 8 | -36 | 108 | 11
7 | 1 | -41 | 108 | 11
7 | 2 | -36 | 108 | 11
7 | 3 | -37 | 108 | 11
7 | 4 | -36 | 108 | 11
7 | 5 | -39 | 108 | 11
7 | 6 | -35 | 108 | 11
7 | 7 | 127 | 127 | 11
7 | 8 | -34 | 108 | 11
8 | 1 | -38 | 108 | 11
8 | 2 | -38 | 108 | 11
8 | 3 | -42 | 108 | 11
8 | 4 | -41 | 108 | 11
8 | 5 | -45 | 108 | 11
8 | 6 | -40 | 108 | 11
8 | 7 | -34 | 108 | 11
8 | 8 | 127 | 127 | 11
1 | 1 | 127 | 127 | 16
1 | 2 | -38 | 108 | 16
1 | 3 | -44 | 108 | 16
1 | 4 | -40 | 108 | 16
1 | 5 | -44 | 108 | 16
1 | 6 | -46 | 108 | 16
1 | 7 | -40 | 108 | 16
1 | 8 | -38 | 108 | 16
2 | 1 | -40 | 108 | 16
2 | 2 | 127 | 127 | 16
2 | 3 | -30 | 108 | 16
2 | 4 | -34 | 108 | 16
2 | 5 | -36 | 108 | 16
2 | 6 | -45 | 108 | 16
2 | 7 | -36 | 108 | 16
2 | 8 | -39 | 108 | 16
3 | 1 | -44 | 108 | 16
3 | 2 | -29 | 108 | 16
3 | 3 | 127 | 127 | 16
3 | 4 | -30 | 108 | 16
3 | 5 | -38 | 108 | 16
3 | 6 | -40 | 108 | 16
3 | 7 | -36 | 108 | 16
3 | 8 | -42 | 108 | 16
4 | 1 | -45 | 108 | 16
4 | 2 | -34 | 108 | 16
4 | 3 | -30 | 108 | 16
4 | 4 | 127 | 127 | 16
4 | 5 | -29 | 108 | 16
4 | 6 | -39 | 108 | 16
4 | 7 | -35 | 108 | 16
4 | 8 | -42 | 108 | 16
5 | 1 | -42 | 108 | 16
5 | 2 | -35 | 108 | 16
5 | 3 | -37 | 108 | 16
5 | 4 | -28 | 108 | 16
5 | 5 | 127 | 127 | 16
5 | 6 | -33 | 108 | 16
5 | 7 | -37 | 108 | 16
5 | 8 | -46 | 108 | 16
6 | 1 | -47 | 108 | 16
6 | 2 | -40 | 108 | 16
6 | 3 | -40 | 108 | 16
6 | 4 | -38 | 108 | 16
6 | 5 | -34 | 108 | 16
6 | 6 | 127 | 127 | 16
6 | 7 | -34 | 108 | 16
6 | 8 | -40 | 108 | 16
7 | 1 | -42 | 108 | 16
7 | 2 | -36 | 108 | 16
7 | 3 | -40 | 108 | 16
7 | 4 | -37 | 108 | 16
7 | 5 | -36 | 108 | 16
7 | 6 | -33 | 108 | 16
7 | 7 | 127 | 127 | 16
7 | 8 | -35 | 108 | 16
8 | 1 | -37 | 108 | 16
8 | 2 | -34 | 108 | 16
8 | 3 | -38 | 108 | 16
8 | 4 | -43 | 108 | 16
8 | 5 | -40 | 108 | 16
8 | 6 | -40 | 108 | 16
8 | 7 | -33 | 108 | 16
